pk	targets.sample.identifier	results.fq1	results.fq2
14384	['1461T']	/data/brinkvd/isabl/data_lake/analyses/43/84/14384/hostdepleted/11862_1461T_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/84/14384/hostdepleted/11862_1461T_H3JNCDSX2_R2.fastq.gz
14386	['1521B']	/data/brinkvd/isabl/data_lake/analyses/43/86/14386/hostdepleted/11862_1521B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/86/14386/hostdepleted/11862_1521B_H3JNCDSX2_R2.fastq.gz
14387	['1546C']	/data/brinkvd/isabl/data_lake/analyses/43/87/14387/hostdepleted/11862_1546C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/87/14387/hostdepleted/11862_1546C_H3JNCDSX2_R2.fastq.gz
14388	['1574J']	/data/brinkvd/isabl/data_lake/analyses/43/88/14388/hostdepleted/11862_1574J_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/88/14388/hostdepleted/11862_1574J_H3JNCDSX2_R2.fastq.gz
14389	['1461W']	/data/brinkvd/isabl/data_lake/analyses/43/89/14389/hostdepleted/11862_1461W_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/89/14389/hostdepleted/11862_1461W_H3JNCDSX2_R2.fastq.gz
14390	['1521D']	/data/brinkvd/isabl/data_lake/analyses/43/90/14390/hostdepleted/11862_1521D_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/90/14390/hostdepleted/11862_1521D_H3JNCDSX2_R2.fastq.gz
14391	['1574A']	/data/brinkvd/isabl/data_lake/analyses/43/91/14391/hostdepleted/11862_1574A_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/91/14391/hostdepleted/11862_1574A_H3JNCDSX2_R2.fastq.gz
14392	['1461Z']	/data/brinkvd/isabl/data_lake/analyses/43/92/14392/hostdepleted/11862_1461Z_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/92/14392/hostdepleted/11862_1461Z_H3JNCDSX2_R2.fastq.gz
14394	['1687F']	/data/brinkvd/isabl/data_lake/analyses/43/94/14394/hostdepleted/11862_1687F_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/94/14394/hostdepleted/11862_1687F_H3JNCDSX2_R2.fastq.gz
14395	['1546B']	/data/brinkvd/isabl/data_lake/analyses/43/95/14395/hostdepleted/11862_1546B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/95/14395/hostdepleted/11862_1546B_H3JNCDSX2_R2.fastq.gz
14397	['1361U']	/data/brinkvd/isabl/data_lake/analyses/43/97/14397/hostdepleted/11862_1361U_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/97/14397/hostdepleted/11862_1361U_H3JNCDSX2_R2.fastq.gz
14398	['1772B']	/data/brinkvd/isabl/data_lake/analyses/43/98/14398/hostdepleted/11862_1772B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/98/14398/hostdepleted/11862_1772B_H3JNCDSX2_R2.fastq.gz
14399	['1687N']	/data/brinkvd/isabl/data_lake/analyses/43/99/14399/hostdepleted/11862_1687N_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/43/99/14399/hostdepleted/11862_1687N_H3JNCDSX2_R2.fastq.gz
14400	['1461C']	/data/brinkvd/isabl/data_lake/analyses/44/00/14400/hostdepleted/11862_1461C_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/00/14400/hostdepleted/11862_1461C_H3JNCDSX2_R2.fastq.gz
14401	['2163M']	/data/brinkvd/isabl/data_lake/analyses/44/01/14401/hostdepleted/11862_2163M_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/01/14401/hostdepleted/11862_2163M_H3JNCDSX2_R2.fastq.gz
14403	['1687M']	/data/brinkvd/isabl/data_lake/analyses/44/03/14403/hostdepleted/11862_1687M_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/03/14403/hostdepleted/11862_1687M_H3JNCDSX2_R2.fastq.gz
14405	['1461BB']	/data/brinkvd/isabl/data_lake/analyses/44/05/14405/hostdepleted/11862_1461BB_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/05/14405/hostdepleted/11862_1461BB_H3JNCDSX2_R2.fastq.gz
14406	['1521L']	/data/brinkvd/isabl/data_lake/analyses/44/06/14406/hostdepleted/11862_1521L_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/06/14406/hostdepleted/11862_1521L_H3JNCDSX2_R2.fastq.gz
14407	['2163G']	/data/brinkvd/isabl/data_lake/analyses/44/07/14407/hostdepleted/11862_2163G_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/07/14407/hostdepleted/11862_2163G_H3JNCDSX2_R2.fastq.gz
14408	['1687A']	/data/brinkvd/isabl/data_lake/analyses/44/08/14408/hostdepleted/11862_1687A_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/08/14408/hostdepleted/11862_1687A_H3JNCDSX2_R2.fastq.gz
14409	['1574B']	/data/brinkvd/isabl/data_lake/analyses/44/09/14409/hostdepleted/11862_1574B_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/09/14409/hostdepleted/11862_1574B_H3JNCDSX2_R2.fastq.gz
14410	['FMT.0237I']	/data/brinkvd/isabl/data_lake/analyses/44/10/14410/hostdepleted/11862_FMT_0237I_H3JNCDSX2_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/10/14410/hostdepleted/11862_FMT_0237I_H3JNCDSX2_R2.fastq.gz
14412	['FMT.0063GG']	/data/brinkvd/isabl/data_lake/analyses/44/12/14412/hostdepleted/09881_FMT_0063GG_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/12/14412/hostdepleted/09881_FMT_0063GG_H7HKLBBXY_R2.fastq.gz
14413	['1221U']	/data/brinkvd/isabl/data_lake/analyses/44/13/14413/hostdepleted/09881_1221U_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/13/14413/hostdepleted/09881_1221U_H7HKLBBXY_R2.fastq.gz
14414	['573H']	/data/brinkvd/isabl/data_lake/analyses/44/14/14414/hostdepleted/09881_573H_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/14/14414/hostdepleted/09881_573H_H7HKLBBXY_R2.fastq.gz
14417	['1262L']	/data/brinkvd/isabl/data_lake/analyses/44/17/14417/hostdepleted/09881_1262L_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/17/14417/hostdepleted/09881_1262L_H7HKLBBXY_R2.fastq.gz
14418	['1092L']	/data/brinkvd/isabl/data_lake/analyses/44/18/14418/hostdepleted/09881_1092L_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/18/14418/hostdepleted/09881_1092L_H7HKLBBXY_R2.fastq.gz
14419	['91H']	/data/brinkvd/isabl/data_lake/analyses/44/19/14419/hostdepleted/09881_91H_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/19/14419/hostdepleted/09881_91H_H7HKLBBXY_R2.fastq.gz
14420	['FMT.0078R']	/data/brinkvd/isabl/data_lake/analyses/44/20/14420/hostdepleted/09881_FMT_0078R_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/20/14420/hostdepleted/09881_FMT_0078R_H7HKLBBXY_R2.fastq.gz
14421	['503G']	/data/brinkvd/isabl/data_lake/analyses/44/21/14421/hostdepleted/09881_503G_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/21/14421/hostdepleted/09881_503G_H7HKLBBXY_R2.fastq.gz
14422	['1364W']	/data/brinkvd/isabl/data_lake/analyses/44/22/14422/hostdepleted/09881_1364W_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/22/14422/hostdepleted/09881_1364W_H7HKLBBXY_R2.fastq.gz
14423	['966F']	/data/brinkvd/isabl/data_lake/analyses/44/23/14423/hostdepleted/09881_966F_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/23/14423/hostdepleted/09881_966F_H7HKLBBXY_R2.fastq.gz
14424	['956I']	/data/brinkvd/isabl/data_lake/analyses/44/24/14424/hostdepleted/09881_956I_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/24/14424/hostdepleted/09881_956I_H7HKLBBXY_R2.fastq.gz
14425	['FMT.0066Y']	/data/brinkvd/isabl/data_lake/analyses/44/25/14425/hostdepleted/09881_FMT_0066Y_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/25/14425/hostdepleted/09881_FMT_0066Y_H7HKLBBXY_R2.fastq.gz
14426	['725G']	/data/brinkvd/isabl/data_lake/analyses/44/26/14426/hostdepleted/09881_725G_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/26/14426/hostdepleted/09881_725G_H7HKLBBXY_R2.fastq.gz
14427	['415F']	/data/brinkvd/isabl/data_lake/analyses/44/27/14427/hostdepleted/09881_415F_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/27/14427/hostdepleted/09881_415F_H7HKLBBXY_R2.fastq.gz
14428	['FMT.0156F']	/data/brinkvd/isabl/data_lake/analyses/44/28/14428/hostdepleted/09881_FMT_0156F_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/28/14428/hostdepleted/09881_FMT_0156F_H7HKLBBXY_R2.fastq.gz
14429	['817H']	/data/brinkvd/isabl/data_lake/analyses/44/29/14429/hostdepleted/09881_817H_H7HKLBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/29/14429/hostdepleted/09881_817H_H7HKLBBXY_R2.fastq.gz
14430	['1331I']	/data/brinkvd/isabl/data_lake/analyses/44/30/14430/hostdepleted/08788_B_1331I_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/30/14430/hostdepleted/08788_B_1331I_HW5T5BBXX_R2.fastq.gz
14431	['1063C']	/data/brinkvd/isabl/data_lake/analyses/44/31/14431/hostdepleted/08788_B_1063C_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/31/14431/hostdepleted/08788_B_1063C_HW5T5BBXX_R2.fastq.gz
14432	['1297A']	/data/brinkvd/isabl/data_lake/analyses/44/32/14432/hostdepleted/08788_B_1297A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/32/14432/hostdepleted/08788_B_1297A_HW5T5BBXX_R2.fastq.gz
14433	['1261A']	/data/brinkvd/isabl/data_lake/analyses/44/33/14433/hostdepleted/08788_B_1261A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/33/14433/hostdepleted/08788_B_1261A_HW5T5BBXX_R2.fastq.gz
14434	['1021C']	/data/brinkvd/isabl/data_lake/analyses/44/34/14434/hostdepleted/08788_B_1021C_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/34/14434/hostdepleted/08788_B_1021C_HW5T5BBXX_R2.fastq.gz
14435	['774A']	/data/brinkvd/isabl/data_lake/analyses/44/35/14435/hostdepleted/08788_B_774A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/35/14435/hostdepleted/08788_B_774A_HW5T5BBXX_R2.fastq.gz
14436	['1331P']	/data/brinkvd/isabl/data_lake/analyses/44/36/14436/hostdepleted/08788_B_1331P_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/36/14436/hostdepleted/08788_B_1331P_HW5T5BBXX_R2.fastq.gz
14437	['766A']	/data/brinkvd/isabl/data_lake/analyses/44/37/14437/hostdepleted/08788_B_766A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/37/14437/hostdepleted/08788_B_766A_HW5T5BBXX_R2.fastq.gz
14438	['1299A']	/data/brinkvd/isabl/data_lake/analyses/44/38/14438/hostdepleted/08788_B_1299A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/38/14438/hostdepleted/08788_B_1299A_HW5T5BBXX_R2.fastq.gz
14439	['1044A']	/data/brinkvd/isabl/data_lake/analyses/44/39/14439/hostdepleted/08788_B_1044A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/39/14439/hostdepleted/08788_B_1044A_HW5T5BBXX_R2.fastq.gz
14440	['1021A']	/data/brinkvd/isabl/data_lake/analyses/44/40/14440/hostdepleted/08788_B_1021A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/40/14440/hostdepleted/08788_B_1021A_HW5T5BBXX_R2.fastq.gz
14441	['1293H']	/data/brinkvd/isabl/data_lake/analyses/44/41/14441/hostdepleted/08788_B_1293H_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/41/14441/hostdepleted/08788_B_1293H_HW5T5BBXX_R2.fastq.gz
14442	['625E']	/data/brinkvd/isabl/data_lake/analyses/44/42/14442/hostdepleted/08788_B_625E_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/42/14442/hostdepleted/08788_B_625E_HW5T5BBXX_R2.fastq.gz
14443	['1403F']	/data/brinkvd/isabl/data_lake/analyses/44/43/14443/hostdepleted/08788_B_1403F_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/43/14443/hostdepleted/08788_B_1403F_HW5T5BBXX_R2.fastq.gz
14445	['1063A']	/data/brinkvd/isabl/data_lake/analyses/44/45/14445/hostdepleted/08788_B_1063A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/45/14445/hostdepleted/08788_B_1063A_HW5T5BBXX_R2.fastq.gz
14446	['765A']	/data/brinkvd/isabl/data_lake/analyses/44/46/14446/hostdepleted/08788_B_765A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/46/14446/hostdepleted/08788_B_765A_HW5T5BBXX_R2.fastq.gz
14447	['1331A']	/data/brinkvd/isabl/data_lake/analyses/44/47/14447/hostdepleted/08788_B_1331A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/47/14447/hostdepleted/08788_B_1331A_HW5T5BBXX_R2.fastq.gz
14448	['1136G']	/data/brinkvd/isabl/data_lake/analyses/44/48/14448/hostdepleted/08788_B_1136G_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/48/14448/hostdepleted/08788_B_1136G_HW5T5BBXX_R2.fastq.gz
14449	['1029E']	/data/brinkvd/isabl/data_lake/analyses/44/49/14449/hostdepleted/08788_B_1029E_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/49/14449/hostdepleted/08788_B_1029E_HW5T5BBXX_R2.fastq.gz
14452	['1168A']	/data/brinkvd/isabl/data_lake/analyses/44/52/14452/hostdepleted/08788_B_1168A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/52/14452/hostdepleted/08788_B_1168A_HW5T5BBXX_R2.fastq.gz
14453	['1160A']	/data/brinkvd/isabl/data_lake/analyses/44/53/14453/hostdepleted/08788_B_1160A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/53/14453/hostdepleted/08788_B_1160A_HW5T5BBXX_R2.fastq.gz
14454	['1015A']	/data/brinkvd/isabl/data_lake/analyses/44/54/14454/hostdepleted/08788_B_1015A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/54/14454/hostdepleted/08788_B_1015A_HW5T5BBXX_R2.fastq.gz
14455	['1243C']	/data/brinkvd/isabl/data_lake/analyses/44/55/14455/hostdepleted/08788_B_1243C_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/55/14455/hostdepleted/08788_B_1243C_HW5T5BBXX_R2.fastq.gz
14456	['1160S']	/data/brinkvd/isabl/data_lake/analyses/44/56/14456/hostdepleted/08788_B_1160S_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/56/14456/hostdepleted/08788_B_1160S_HW5T5BBXX_R2.fastq.gz
14457	['1136A']	/data/brinkvd/isabl/data_lake/analyses/44/57/14457/hostdepleted/08788_B_1136A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/57/14457/hostdepleted/08788_B_1136A_HW5T5BBXX_R2.fastq.gz
14458	['1063E']	/data/brinkvd/isabl/data_lake/analyses/44/58/14458/hostdepleted/08788_B_1063E_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/58/14458/hostdepleted/08788_B_1063E_HW5T5BBXX_R2.fastq.gz
14459	['1209A']	/data/brinkvd/isabl/data_lake/analyses/44/59/14459/hostdepleted/08788_B_1209A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/59/14459/hostdepleted/08788_B_1209A_HW5T5BBXX_R2.fastq.gz
14460	['1293A']	/data/brinkvd/isabl/data_lake/analyses/44/60/14460/hostdepleted/08788_B_1293A_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/60/14460/hostdepleted/08788_B_1293A_HW5T5BBXX_R2.fastq.gz
14461	['563F']	/data/brinkvd/isabl/data_lake/analyses/44/61/14461/hostdepleted/08788_B_563F_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/61/14461/hostdepleted/08788_B_563F_HW5T5BBXX_R2.fastq.gz
14462	['1209K']	/data/brinkvd/isabl/data_lake/analyses/44/62/14462/hostdepleted/08788_B_1209K_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/62/14462/hostdepleted/08788_B_1209K_HW5T5BBXX_R2.fastq.gz
14463	['1108J']	/data/brinkvd/isabl/data_lake/analyses/44/63/14463/hostdepleted/08788_B_1108J_HW5T5BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/63/14463/hostdepleted/08788_B_1108J_HW5T5BBXX_R2.fastq.gz
14464	['1995B']	/data/brinkvd/isabl/data_lake/analyses/44/64/14464/hostdepleted/11592_1995B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/64/14464/hostdepleted/11592_1995B_HVYFLDSXY_R2.fastq.gz
14465	['1873F']	/data/brinkvd/isabl/data_lake/analyses/44/65/14465/hostdepleted/11592_1873F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/65/14465/hostdepleted/11592_1873F_HVYFLDSXY_R2.fastq.gz
14466	['FMT.0083N']	/data/brinkvd/isabl/data_lake/analyses/44/66/14466/hostdepleted/11592_FMT0083N_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/66/14466/hostdepleted/11592_FMT0083N_HVYFLDSXY_R2.fastq.gz
14467	['1110P']	/data/brinkvd/isabl/data_lake/analyses/44/67/14467/hostdepleted/11592_1110P_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/67/14467/hostdepleted/11592_1110P_HVYFLDSXY_R2.fastq.gz
14468	['FMT.0117I']	/data/brinkvd/isabl/data_lake/analyses/44/68/14468/hostdepleted/11592_FMT0117I_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/68/14468/hostdepleted/11592_FMT0117I_HVYFLDSXY_R2.fastq.gz
14469	['562C']	/data/brinkvd/isabl/data_lake/analyses/44/69/14469/hostdepleted/11592_562C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/69/14469/hostdepleted/11592_562C_HVYFLDSXY_R2.fastq.gz
14470	['1562I']	/data/brinkvd/isabl/data_lake/analyses/44/70/14470/hostdepleted/11592_1562I_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/70/14470/hostdepleted/11592_1562I_HVYFLDSXY_R2.fastq.gz
14471	['986B']	/data/brinkvd/isabl/data_lake/analyses/44/71/14471/hostdepleted/11592_986B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/71/14471/hostdepleted/11592_986B_HVYFLDSXY_R2.fastq.gz
14472	['599B']	/data/brinkvd/isabl/data_lake/analyses/44/72/14472/hostdepleted/11592_599B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/72/14472/hostdepleted/11592_599B_HVYFLDSXY_R2.fastq.gz
14473	['447E']	/data/brinkvd/isabl/data_lake/analyses/44/73/14473/hostdepleted/11592_447E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/73/14473/hostdepleted/11592_447E_HVYFLDSXY_R2.fastq.gz
14476	['FMT.0160O']	/data/brinkvd/isabl/data_lake/analyses/44/76/14476/hostdepleted/11592_FMT0160O_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/76/14476/hostdepleted/11592_FMT0160O_HVYFLDSXY_R2.fastq.gz
14477	['690D']	/data/brinkvd/isabl/data_lake/analyses/44/77/14477/hostdepleted/11592_690D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/77/14477/hostdepleted/11592_690D_HVYFLDSXY_R2.fastq.gz
14480	['1234G']	/data/brinkvd/isabl/data_lake/analyses/44/80/14480/hostdepleted/11592_1234G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/80/14480/hostdepleted/11592_1234G_HVYFLDSXY_R2.fastq.gz
14481	['1147B']	/data/brinkvd/isabl/data_lake/analyses/44/81/14481/hostdepleted/11592_1147B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/81/14481/hostdepleted/11592_1147B_HVYFLDSXY_R2.fastq.gz
14482	['628O']	/data/brinkvd/isabl/data_lake/analyses/44/82/14482/hostdepleted/11592_628O_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/82/14482/hostdepleted/11592_628O_HVYFLDSXY_R2.fastq.gz
14483	['1981K']	/data/brinkvd/isabl/data_lake/analyses/44/83/14483/hostdepleted/11592_1981K_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/83/14483/hostdepleted/11592_1981K_HVYFLDSXY_R2.fastq.gz
14484	['1796E']	/data/brinkvd/isabl/data_lake/analyses/44/84/14484/hostdepleted/11592_1796E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/84/14484/hostdepleted/11592_1796E_HVYFLDSXY_R2.fastq.gz
14485	['1945B']	/data/brinkvd/isabl/data_lake/analyses/44/85/14485/hostdepleted/11592_1945B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/85/14485/hostdepleted/11592_1945B_HVYFLDSXY_R2.fastq.gz
14486	['624D']	/data/brinkvd/isabl/data_lake/analyses/44/86/14486/hostdepleted/11592_624D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/86/14486/hostdepleted/11592_624D_HVYFLDSXY_R2.fastq.gz
14487	['1773O']	/data/brinkvd/isabl/data_lake/analyses/44/87/14487/hostdepleted/11592_1773O_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/87/14487/hostdepleted/11592_1773O_HVYFLDSXY_R2.fastq.gz
14488	['223D']	/data/brinkvd/isabl/data_lake/analyses/44/88/14488/hostdepleted/11592_223D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/88/14488/hostdepleted/11592_223D_HVYFLDSXY_R2.fastq.gz
14489	['702C']	/data/brinkvd/isabl/data_lake/analyses/44/89/14489/hostdepleted/11592_702C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/89/14489/hostdepleted/11592_702C_HVYFLDSXY_R2.fastq.gz
14490	['FMT.0137D']	/data/brinkvd/isabl/data_lake/analyses/44/90/14490/hostdepleted/11592_FMT0137D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/90/14490/hostdepleted/11592_FMT0137D_HVYFLDSXY_R2.fastq.gz
14491	['FMT.0182H']	/data/brinkvd/isabl/data_lake/analyses/44/91/14491/hostdepleted/11592_FMT0182H_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/91/14491/hostdepleted/11592_FMT0182H_HVYFLDSXY_R2.fastq.gz
14492	['FMT.0113K']	/data/brinkvd/isabl/data_lake/analyses/44/92/14492/hostdepleted/11592_FMT0113K_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/92/14492/hostdepleted/11592_FMT0113K_HVYFLDSXY_R2.fastq.gz
14493	['1577J']	/data/brinkvd/isabl/data_lake/analyses/44/93/14493/hostdepleted/11592_1577J_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/93/14493/hostdepleted/11592_1577J_HVYFLDSXY_R2.fastq.gz
14494	['1312G']	/data/brinkvd/isabl/data_lake/analyses/44/94/14494/hostdepleted/11592_1312G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/94/14494/hostdepleted/11592_1312G_HVYFLDSXY_R2.fastq.gz
14496	['628M']	/data/brinkvd/isabl/data_lake/analyses/44/96/14496/hostdepleted/11592_628M_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/96/14496/hostdepleted/11592_628M_HVYFLDSXY_R2.fastq.gz
14497	['1574H']	/data/brinkvd/isabl/data_lake/analyses/44/97/14497/hostdepleted/11592_1574H_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/97/14497/hostdepleted/11592_1574H_HVYFLDSXY_R2.fastq.gz
14498	['265D']	/data/brinkvd/isabl/data_lake/analyses/44/98/14498/hostdepleted/11592_265D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/98/14498/hostdepleted/11592_265D_HVYFLDSXY_R2.fastq.gz
14499	['1064M']	/data/brinkvd/isabl/data_lake/analyses/44/99/14499/hostdepleted/11592_1064M_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/44/99/14499/hostdepleted/11592_1064M_HVYFLDSXY_R2.fastq.gz
14500	['1855F']	/data/brinkvd/isabl/data_lake/analyses/45/00/14500/hostdepleted/11592_1855F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/45/00/14500/hostdepleted/11592_1855F_HVYFLDSXY_R2.fastq.gz
14501	['FMT.0237G']	/data/brinkvd/isabl/data_lake/analyses/45/01/14501/hostdepleted/11592_FMT0237G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/45/01/14501/hostdepleted/11592_FMT0237G_HVYFLDSXY_R2.fastq.gz
